filename,label
pitted_surface_pitted_surface_99.jpg,pitted_surface
pitted_surface_pitted_surface_159.jpg,pitted_surface
patches_patches_220.jpg,patches
scratches_scratches_195.jpg,scratches
pitted_surface_pitted_surface_36.jpg,pitted_surface
inclusion_inclusion_180.jpg,inclusion
rolled-in_scale_rolled-in_scale_75.jpg,rolled-in_scale
pitted_surface_pitted_surface_206.jpg,pitted_surface
inclusion_inclusion_211.jpg,inclusion
pitted_surface_pitted_surface_106.jpg,pitted_surface
inclusion_inclusion_185.jpg,inclusion
crazing_crazing_101.jpg,crazing
pitted_surface_pitted_surface_4.jpg,pitted_surface
scratches_scratches_140.jpg,scratches
rolled-in_scale_rolled-in_scale_185.jpg,rolled-in_scale
inclusion_inclusion_217.jpg,inclusion
crazing_crazing_44.jpg,crazing
crazing_crazing_213.jpg,crazing
rolled-in_scale_rolled-in_scale_82.jpg,rolled-in_scale
crazing_crazing_130.jpg,crazing
patches_patches_47.jpg,patches
crazing_crazing_133.jpg,crazing
scratches_scratches_34.jpg,scratches
pitted_surface_pitted_surface_112.jpg,pitted_surface
pitted_surface_pitted_surface_153.jpg,pitted_surface
rolled-in_scale_rolled-in_scale_205.jpg,rolled-in_scale
crazing_crazing_42.jpg,crazing
patches_patches_40.jpg,patches
pitted_surface_pitted_surface_107.jpg,pitted_surface
pitted_surface_pitted_surface_201.jpg,pitted_surface
pitted_surface_pitted_surface_195.jpg,pitted_surface
crazing_crazing_159.jpg,crazing
pitted_surface_pitted_surface_87.jpg,pitted_surface
pitted_surface_pitted_surface_211.jpg,pitted_surface
scratches_scratches_158.jpg,scratches
pitted_surface_pitted_surface_35.jpg,pitted_surface
patches_patches_9.jpg,patches
inclusion_inclusion_47.jpg,inclusion
scratches_scratches_73.jpg,scratches
inclusion_inclusion_61.jpg,inclusion
inclusion_inclusion_189.jpg,inclusion
patches_patches_141.jpg,patches
patches_patches_11.jpg,patches
crazing_crazing_115.jpg,crazing
inclusion_inclusion_145.jpg,inclusion
crazing_crazing_197.jpg,crazing
patches_patches_85.jpg,patches
pitted_surface_pitted_surface_94.jpg,pitted_surface
crazing_crazing_224.jpg,crazing
patches_patches_73.jpg,patches
inclusion_inclusion_130.jpg,inclusion
rolled-in_scale_rolled-in_scale_57.jpg,rolled-in_scale
patches_patches_148.jpg,patches
patches_patches_192.jpg,patches
pitted_surface_pitted_surface_54.jpg,pitted_surface
scratches_scratches_133.jpg,scratches
crazing_crazing_134.jpg,crazing
pitted_surface_pitted_surface_165.jpg,pitted_surface
crazing_crazing_214.jpg,crazing
scratches_scratches_230.jpg,scratches
patches_patches_132.jpg,patches
scratches_scratches_238.jpg,scratches
scratches_scratches_9.jpg,scratches
scratches_scratches_116.jpg,scratches
crazing_crazing_95.jpg,crazing
patches_patches_110.jpg,patches
inclusion_inclusion_95.jpg,inclusion
scratches_scratches_199.jpg,scratches
inclusion_inclusion_137.jpg,inclusion
scratches_scratches_7.jpg,scratches
crazing_crazing_238.jpg,crazing
inclusion_inclusion_129.jpg,inclusion
inclusion_inclusion_223.jpg,inclusion
inclusion_inclusion_50.jpg,inclusion
rolled-in_scale_rolled-in_scale_186.jpg,rolled-in_scale
inclusion_inclusion_142.jpg,inclusion
pitted_surface_pitted_surface_50.jpg,pitted_surface
pitted_surface_pitted_surface_57.jpg,pitted_surface
patches_patches_179.jpg,patches
crazing_crazing_153.jpg,crazing
scratches_scratches_168.jpg,scratches
inclusion_inclusion_232.jpg,inclusion
inclusion_inclusion_45.jpg,inclusion
patches_patches_71.jpg,patches
scratches_scratches_210.jpg,scratches
patches_patches_45.jpg,patches
pitted_surface_pitted_surface_76.jpg,pitted_surface
pitted_surface_pitted_surface_199.jpg,pitted_surface
crazing_crazing_12.jpg,crazing
inclusion_inclusion_39.jpg,inclusion
pitted_surface_pitted_surface_12.jpg,pitted_surface
scratches_scratches_202.jpg,scratches
patches_patches_126.jpg,patches
crazing_crazing_70.jpg,crazing
scratches_scratches_212.jpg,scratches
inclusion_inclusion_85.jpg,inclusion
crazing_crazing_97.jpg,crazing
rolled-in_scale_rolled-in_scale_173.jpg,rolled-in_scale
patches_patches_204.jpg,patches
inclusion_inclusion_200.jpg,inclusion
rolled-in_scale_rolled-in_scale_25.jpg,rolled-in_scale
scratches_scratches_132.jpg,scratches
patches_patches_146.jpg,patches
scratches_scratches_89.jpg,scratches
inclusion_inclusion_118.jpg,inclusion
pitted_surface_pitted_surface_160.jpg,pitted_surface
patches_patches_210.jpg,patches
crazing_crazing_212.jpg,crazing
pitted_surface_pitted_surface_60.jpg,pitted_surface
inclusion_inclusion_160.jpg,inclusion
pitted_surface_pitted_surface_152.jpg,pitted_surface
pitted_surface_pitted_surface_217.jpg,pitted_surface
patches_patches_66.jpg,patches
inclusion_inclusion_132.jpg,inclusion
inclusion_inclusion_97.jpg,inclusion
rolled-in_scale_rolled-in_scale_96.jpg,rolled-in_scale
crazing_crazing_47.jpg,crazing
pitted_surface_pitted_surface_92.jpg,pitted_surface
crazing_crazing_109.jpg,crazing
pitted_surface_pitted_surface_97.jpg,pitted_surface
scratches_scratches_120.jpg,scratches
rolled-in_scale_rolled-in_scale_93.jpg,rolled-in_scale
pitted_surface_pitted_surface_154.jpg,pitted_surface
crazing_crazing_202.jpg,crazing
pitted_surface_pitted_surface_77.jpg,pitted_surface
pitted_surface_pitted_surface_135.jpg,pitted_surface
inclusion_inclusion_215.jpg,inclusion
rolled-in_scale_rolled-in_scale_231.jpg,rolled-in_scale
rolled-in_scale_rolled-in_scale_110.jpg,rolled-in_scale
inclusion_inclusion_151.jpg,inclusion
scratches_scratches_39.jpg,scratches
rolled-in_scale_rolled-in_scale_117.jpg,rolled-in_scale
crazing_crazing_190.jpg,crazing
rolled-in_scale_rolled-in_scale_14.jpg,rolled-in_scale
inclusion_inclusion_134.jpg,inclusion
scratches_scratches_221.jpg,scratches
patches_patches_136.jpg,patches
crazing_crazing_201.jpg,crazing
inclusion_inclusion_184.jpg,inclusion
crazing_crazing_205.jpg,crazing
scratches_scratches_46.jpg,scratches
patches_patches_145.jpg,patches
pitted_surface_pitted_surface_5.jpg,pitted_surface
scratches_scratches_236.jpg,scratches
rolled-in_scale_rolled-in_scale_97.jpg,rolled-in_scale
scratches_scratches_40.jpg,scratches
patches_patches_30.jpg,patches
scratches_scratches_134.jpg,scratches
crazing_crazing_210.jpg,crazing
patches_patches_223.jpg,patches
inclusion_inclusion_138.jpg,inclusion
patches_patches_95.jpg,patches
crazing_crazing_102.jpg,crazing
crazing_crazing_24.jpg,crazing
patches_patches_125.jpg,patches
rolled-in_scale_rolled-in_scale_199.jpg,rolled-in_scale
scratches_scratches_41.jpg,scratches
patches_patches_147.jpg,patches
scratches_scratches_129.jpg,scratches
inclusion_inclusion_168.jpg,inclusion
inclusion_inclusion_127.jpg,inclusion
pitted_surface_pitted_surface_191.jpg,pitted_surface
rolled-in_scale_rolled-in_scale_17.jpg,rolled-in_scale
crazing_crazing_239.jpg,crazing
patches_patches_118.jpg,patches
pitted_surface_pitted_surface_178.jpg,pitted_surface
rolled-in_scale_rolled-in_scale_225.jpg,rolled-in_scale
patches_patches_232.jpg,patches
crazing_crazing_154.jpg,crazing
patches_patches_48.jpg,patches
crazing_crazing_193.jpg,crazing
pitted_surface_pitted_surface_93.jpg,pitted_surface
scratches_scratches_74.jpg,scratches
inclusion_inclusion_146.jpg,inclusion
rolled-in_scale_rolled-in_scale_65.jpg,rolled-in_scale
inclusion_inclusion_72.jpg,inclusion
patches_patches_106.jpg,patches
patches_patches_100.jpg,patches
patches_patches_111.jpg,patches
crazing_crazing_25.jpg,crazing
scratches_scratches_18.jpg,scratches
inclusion_inclusion_56.jpg,inclusion
inclusion_inclusion_91.jpg,inclusion
inclusion_inclusion_162.jpg,inclusion
pitted_surface_pitted_surface_182.jpg,pitted_surface
rolled-in_scale_rolled-in_scale_101.jpg,rolled-in_scale
inclusion_inclusion_219.jpg,inclusion
patches_patches_34.jpg,patches
rolled-in_scale_rolled-in_scale_187.jpg,rolled-in_scale
inclusion_inclusion_163.jpg,inclusion
crazing_crazing_188.jpg,crazing
inclusion_inclusion_114.jpg,inclusion
patches_patches_76.jpg,patches
rolled-in_scale_rolled-in_scale_214.jpg,rolled-in_scale
rolled-in_scale_rolled-in_scale_88.jpg,rolled-in_scale
inclusion_inclusion_181.jpg,inclusion
patches_patches_231.jpg,patches
pitted_surface_pitted_surface_174.jpg,pitted_surface
pitted_surface_pitted_surface_170.jpg,pitted_surface
inclusion_inclusion_107.jpg,inclusion
scratches_scratches_161.jpg,scratches
pitted_surface_pitted_surface_238.jpg,pitted_surface
pitted_surface_pitted_surface_219.jpg,pitted_surface
scratches_scratches_139.jpg,scratches
inclusion_inclusion_24.jpg,inclusion
scratches_scratches_237.jpg,scratches
crazing_crazing_211.jpg,crazing
patches_patches_196.jpg,patches
scratches_scratches_17.jpg,scratches
inclusion_inclusion_90.jpg,inclusion
scratches_scratches_36.jpg,scratches
pitted_surface_pitted_surface_177.jpg,pitted_surface
patches_patches_119.jpg,patches
pitted_surface_pitted_surface_116.jpg,pitted_surface
pitted_surface_pitted_surface_179.jpg,pitted_surface
rolled-in_scale_rolled-in_scale_105.jpg,rolled-in_scale
scratches_scratches_86.jpg,scratches
scratches_scratches_189.jpg,scratches
pitted_surface_pitted_surface_49.jpg,pitted_surface
pitted_surface_pitted_surface_225.jpg,pitted_surface
patches_patches_97.jpg,patches
crazing_crazing_45.jpg,crazing
pitted_surface_pitted_surface_216.jpg,pitted_surface
crazing_crazing_48.jpg,crazing
scratches_scratches_179.jpg,scratches
pitted_surface_pitted_surface_86.jpg,pitted_surface
crazing_crazing_23.jpg,crazing
inclusion_inclusion_165.jpg,inclusion
inclusion_inclusion_126.jpg,inclusion
patches_patches_211.jpg,patches
scratches_scratches_32.jpg,scratches
crazing_crazing_41.jpg,crazing
inclusion_inclusion_194.jpg,inclusion
patches_patches_233.jpg,patches
pitted_surface_pitted_surface_29.jpg,pitted_surface
inclusion_inclusion_14.jpg,inclusion
crazing_crazing_129.jpg,crazing
patches_patches_79.jpg,patches
scratches_scratches_204.jpg,scratches
rolled-in_scale_rolled-in_scale_125.jpg,rolled-in_scale
inclusion_inclusion_87.jpg,inclusion
rolled-in_scale_rolled-in_scale_78.jpg,rolled-in_scale
pitted_surface_pitted_surface_80.jpg,pitted_surface
patches_patches_240.jpg,patches
patches_patches_202.jpg,patches
rolled-in_scale_rolled-in_scale_49.jpg,rolled-in_scale
scratches_scratches_54.jpg,scratches
pitted_surface_pitted_surface_136.jpg,pitted_surface
patches_patches_104.jpg,patches
crazing_crazing_15.jpg,crazing
rolled-in_scale_rolled-in_scale_104.jpg,rolled-in_scale
crazing_crazing_19.jpg,crazing
rolled-in_scale_rolled-in_scale_179.jpg,rolled-in_scale
crazing_crazing_93.jpg,crazing
scratches_scratches_71.jpg,scratches
inclusion_inclusion_119.jpg,inclusion
rolled-in_scale_rolled-in_scale_87.jpg,rolled-in_scale
patches_patches_103.jpg,patches
pitted_surface_pitted_surface_137.jpg,pitted_surface
crazing_crazing_138.jpg,crazing
rolled-in_scale_rolled-in_scale_198.jpg,rolled-in_scale
rolled-in_scale_rolled-in_scale_21.jpg,rolled-in_scale
patches_patches_69.jpg,patches
patches_patches_102.jpg,patches
rolled-in_scale_rolled-in_scale_31.jpg,rolled-in_scale
inclusion_inclusion_195.jpg,inclusion
pitted_surface_pitted_surface_180.jpg,pitted_surface
crazing_crazing_161.jpg,crazing
crazing_crazing_108.jpg,crazing
rolled-in_scale_rolled-in_scale_124.jpg,rolled-in_scale
patches_patches_77.jpg,patches
scratches_scratches_192.jpg,scratches
rolled-in_scale_rolled-in_scale_89.jpg,rolled-in_scale
rolled-in_scale_rolled-in_scale_77.jpg,rolled-in_scale
rolled-in_scale_rolled-in_scale_145.jpg,rolled-in_scale
rolled-in_scale_rolled-in_scale_108.jpg,rolled-in_scale
patches_patches_209.jpg,patches
inclusion_inclusion_156.jpg,inclusion
pitted_surface_pitted_surface_138.jpg,pitted_surface
pitted_surface_pitted_surface_44.jpg,pitted_surface
rolled-in_scale_rolled-in_scale_239.jpg,rolled-in_scale
scratches_scratches_137.jpg,scratches
patches_patches_60.jpg,patches
scratches_scratches_203.jpg,scratches
crazing_crazing_77.jpg,crazing
scratches_scratches_152.jpg,scratches
rolled-in_scale_rolled-in_scale_48.jpg,rolled-in_scale
inclusion_inclusion_40.jpg,inclusion
scratches_scratches_170.jpg,scratches
patches_patches_178.jpg,patches
pitted_surface_pitted_surface_89.jpg,pitted_surface
inclusion_inclusion_205.jpg,inclusion
inclusion_inclusion_120.jpg,inclusion
patches_patches_199.jpg,patches
crazing_crazing_185.jpg,crazing
rolled-in_scale_rolled-in_scale_68.jpg,rolled-in_scale
inclusion_inclusion_76.jpg,inclusion
inclusion_inclusion_225.jpg,inclusion
inclusion_inclusion_154.jpg,inclusion
inclusion_inclusion_179.jpg,inclusion
patches_patches_87.jpg,patches
rolled-in_scale_rolled-in_scale_70.jpg,rolled-in_scale
patches_patches_35.jpg,patches
rolled-in_scale_rolled-in_scale_36.jpg,rolled-in_scale
pitted_surface_pitted_surface_34.jpg,pitted_surface
pitted_surface_pitted_surface_185.jpg,pitted_surface
scratches_scratches_130.jpg,scratches
patches_patches_116.jpg,patches
scratches_scratches_8.jpg,scratches
pitted_surface_pitted_surface_224.jpg,pitted_surface
rolled-in_scale_rolled-in_scale_114.jpg,rolled-in_scale
scratches_scratches_63.jpg,scratches
scratches_scratches_184.jpg,scratches
patches_patches_177.jpg,patches
crazing_crazing_16.jpg,crazing
scratches_scratches_97.jpg,scratches
rolled-in_scale_rolled-in_scale_238.jpg,rolled-in_scale
rolled-in_scale_rolled-in_scale_76.jpg,rolled-in_scale
inclusion_inclusion_9.jpg,inclusion
crazing_crazing_137.jpg,crazing
patches_patches_227.jpg,patches
crazing_crazing_182.jpg,crazing
crazing_crazing_187.jpg,crazing
inclusion_inclusion_203.jpg,inclusion
patches_patches_92.jpg,patches
pitted_surface_pitted_surface_240.jpg,pitted_surface
inclusion_inclusion_12.jpg,inclusion
scratches_scratches_165.jpg,scratches
pitted_surface_pitted_surface_222.jpg,pitted_surface
rolled-in_scale_rolled-in_scale_56.jpg,rolled-in_scale
rolled-in_scale_rolled-in_scale_63.jpg,rolled-in_scale
rolled-in_scale_rolled-in_scale_111.jpg,rolled-in_scale
scratches_scratches_174.jpg,scratches
rolled-in_scale_rolled-in_scale_209.jpg,rolled-in_scale
rolled-in_scale_rolled-in_scale_192.jpg,rolled-in_scale
pitted_surface_pitted_surface_145.jpg,pitted_surface
crazing_crazing_71.jpg,crazing
crazing_crazing_74.jpg,crazing
crazing_crazing_39.jpg,crazing
crazing_crazing_131.jpg,crazing
pitted_surface_pitted_surface_213.jpg,pitted_surface
patches_patches_149.jpg,patches
rolled-in_scale_rolled-in_scale_15.jpg,rolled-in_scale
inclusion_inclusion_113.jpg,inclusion
patches_patches_239.jpg,patches
pitted_surface_pitted_surface_194.jpg,pitted_surface
pitted_surface_pitted_surface_203.jpg,pitted_surface
rolled-in_scale_rolled-in_scale_112.jpg,rolled-in_scale
scratches_scratches_205.jpg,scratches
patches_patches_187.jpg,patches
rolled-in_scale_rolled-in_scale_146.jpg,rolled-in_scale
crazing_crazing_29.jpg,crazing
pitted_surface_pitted_surface_85.jpg,pitted_surface
pitted_surface_pitted_surface_158.jpg,pitted_surface
rolled-in_scale_rolled-in_scale_229.jpg,rolled-in_scale
inclusion_inclusion_15.jpg,inclusion
patches_patches_23.jpg,patches
pitted_surface_pitted_surface_83.jpg,pitted_surface
scratches_scratches_176.jpg,scratches
rolled-in_scale_rolled-in_scale_144.jpg,rolled-in_scale
scratches_scratches_94.jpg,scratches
crazing_crazing_165.jpg,crazing
crazing_crazing_107.jpg,crazing
inclusion_inclusion_101.jpg,inclusion
inclusion_inclusion_35.jpg,inclusion
patches_patches_212.jpg,patches
crazing_crazing_234.jpg,crazing
crazing_crazing_220.jpg,crazing
crazing_crazing_180.jpg,crazing
crazing_crazing_11.jpg,crazing
scratches_scratches_110.jpg,scratches
inclusion_inclusion_169.jpg,inclusion
crazing_crazing_168.jpg,crazing
crazing_crazing_169.jpg,crazing
rolled-in_scale_rolled-in_scale_109.jpg,rolled-in_scale
inclusion_inclusion_55.jpg,inclusion
crazing_crazing_104.jpg,crazing
rolled-in_scale_rolled-in_scale_172.jpg,rolled-in_scale
rolled-in_scale_rolled-in_scale_84.jpg,rolled-in_scale
scratches_scratches_44.jpg,scratches
scratches_scratches_56.jpg,scratches
pitted_surface_pitted_surface_130.jpg,pitted_surface
rolled-in_scale_rolled-in_scale_34.jpg,rolled-in_scale
rolled-in_scale_rolled-in_scale_212.jpg,rolled-in_scale
pitted_surface_pitted_surface_239.jpg,pitted_surface
rolled-in_scale_rolled-in_scale_207.jpg,rolled-in_scale
pitted_surface_pitted_surface_189.jpg,pitted_surface
crazing_crazing_230.jpg,crazing
inclusion_inclusion_59.jpg,inclusion
patches_patches_57.jpg,patches
patches_patches_183.jpg,patches
crazing_crazing_6.jpg,crazing
rolled-in_scale_rolled-in_scale_54.jpg,rolled-in_scale
scratches_scratches_67.jpg,scratches
pitted_surface_pitted_surface_131.jpg,pitted_surface
crazing_crazing_34.jpg,crazing
pitted_surface_pitted_surface_142.jpg,pitted_surface
patches_patches_113.jpg,patches
scratches_scratches_37.jpg,scratches
patches_patches_205.jpg,patches
inclusion_inclusion_153.jpg,inclusion
scratches_scratches_118.jpg,scratches
crazing_crazing_200.jpg,crazing
crazing_crazing_60.jpg,crazing
scratches_scratches_23.jpg,scratches
pitted_surface_pitted_surface_171.jpg,pitted_surface
scratches_scratches_194.jpg,scratches
patches_patches_142.jpg,patches
crazing_crazing_140.jpg,crazing
patches_patches_20.jpg,patches
rolled-in_scale_rolled-in_scale_4.jpg,rolled-in_scale
inclusion_inclusion_187.jpg,inclusion
scratches_scratches_151.jpg,scratches
rolled-in_scale_rolled-in_scale_59.jpg,rolled-in_scale
